choice,price,income,ageindex,university
0,49.5215394783405,62499.5,1.58332233803932,0
1,33.4789215997823,20000.0,1.18749175352949,0
0,51.1269091406873,20000.0,1.18749175352949,0
1,33.996750665787,37499.5,0.923604697189603,0
1,28.3171516583119,62499.5,1.58332233803932,1
0,51.9129456491622,37499.5,1.58332233803932,0
0,94.3227176064392,150000.0,0.79166116901966,1
0,104.067988959467,150000.0,0.923604697189603,1
1,30.9969645829003,87499.5,0.39583058450983,1
0,49.3761963761783,37499.5,1.71526586620926,0
1,74.602984808569,37499.5,0.39583058450983,0
1,29.0411804066005,20000.0,1.05554822535955,0
1,36.638067498528,62499.5,1.18749175352949,0
0,67.8025703566296,62499.5,0.923604697189603,0
1,62.3856589894235,20000.0,0.527774112679773,1
0,35.3656631205558,87499.5,0.39583058450983,0
0,33.2848213968258,150000.0,0.923604697189603,0
0,48.654524999504,62499.5,0.923604697189603,0
1,30.6284984935618,87499.5,0.923604697189603,0
1,128.678079693338,87499.5,0.39583058450983,0
1,31.7552949822697,150000.0,1.05554822535955,0
1,32.9172056689057,62499.5,1.05554822535955,0
1,29.8398233694776,20000.0,0.39583058450983,0
1,48.2088834511657,150000.0,1.05554822535955,0
0,74.3741985536621,150000.0,1.45137880986938,0
0,61.67222115779,87499.5,1.18749175352949,1
1,38.4987190589557,37499.5,0.527774112679773,0
0,98.2946386881576,37499.5,1.18749175352949,0
0,100.323842994766,37499.5,1.71526586620926,1
1,31.2295789564349,37499.5,0.39583058450983,1
0,45.4219245076254,62499.5,0.527774112679773,1
0,36.2952137030869,37499.5,1.05554822535955,0
1,38.0431841070892,150000.0,1.18749175352949,0
0,37.8158383959719,62499.5,1.05554822535955,1
0,37.0324779854301,20000.0,0.923604697189603,0
0,32.6158544547442,62499.5,0.79166116901966,1
0,39.082403544111,62499.5,0.39583058450983,1
0,40.8305904630084,37499.5,1.18749175352949,0
0,37.7212863759109,37499.5,0.923604697189603,0
0,40.2139393651512,20000.0,0.263887056339887,1
1,74.8080646849686,62499.5,1.58332233803932,1
1,35.4492747527813,150000.0,1.18749175352949,0
0,49.5257751556079,62499.5,1.31943528169943,0
0,33.3490930352712,150000.0,0.79166116901966,1
1,34.8498139088783,150000.0,1.18749175352949,0
0,48.3560702563608,150000.0,1.05554822535955,1
0,45.9737669625414,62499.5,1.58332233803932,0
0,38.0831448810485,20000.0,0.263887056339887,1
1,30.4511474668495,87499.5,1.05554822535955,1
1,39.3452685679636,20000.0,1.58332233803932,0
0,37.7633196884179,20000.0,1.31943528169943,1
1,42.2876284333174,150000.0,0.659717640849716,0
0,48.7702988463023,87499.5,1.18749175352949,1
0,41.7393536479819,62499.5,0.79166116901966,0
0,41.9836597657984,20000.0,1.18749175352949,0
0,61.5229233239118,37499.5,1.58332233803932,0
1,39.6866213608124,150000.0,1.31943528169943,0
1,59.6107271799677,62499.5,1.18749175352949,1
0,64.2724628300006,150000.0,1.31943528169943,1
0,74.4502720285315,150000.0,0.659717640849716,0
0,44.7974294554611,20000.0,1.31943528169943,0
0,42.2127467979134,87499.5,1.18749175352949,1
1,34.9053932307118,62499.5,0.39583058450983,1
0,38.9428833148431,62499.5,1.18749175352949,1
1,48.941340132664,62499.5,1.18749175352949,0
0,58.3724066345917,20000.0,1.05554822535955,1
0,87.7675365536215,150000.0,0.79166116901966,1
0,47.1775531897042,62499.5,0.527774112679773,0
0,39.5387847757388,37499.5,0.527774112679773,0
1,254.205575264582,87499.5,0.263887056339887,0
1,56.2271998911192,150000.0,1.05554822535955,0
1,38.9833012373184,87499.5,1.18749175352949,0
1,53.4396047070976,62499.5,1.31943528169943,0
1,54.4125757353232,150000.0,0.79166116901966,0
0,85.5176832757928,150000.0,0.923604697189603,1
1,44.0601766797773,150000.0,0.659717640849716,0
1,30.702880659115,20000.0,0.263887056339887,1
1,34.6547715908469,150000.0,1.31943528169943,0
0,33.3068455777274,20000.0,1.31943528169943,0
1,28.7691037675683,62499.5,0.263887056339887,1
0,58.2810946556157,37499.5,1.58332233803932,0
1,51.8573560720628,37499.5,1.58332233803932,1
0,53.9023505233754,87499.5,1.18749175352949,1
1,44.7273766357023,150000.0,1.31943528169943,1
0,31.8894334683757,20000.0,1.05554822535955,0
1,34.2444772554303,150000.0,0.923604697189603,0
1,38.7127137365569,37499.5,1.58332233803932,0
1,38.4448915048584,20000.0,0.39583058450983,0
0,43.9868806686191,37499.5,1.84720939437921,1
1,38.9317615526869,37499.5,0.263887056339887,1
0,55.2472826885789,150000.0,0.263887056339887,0
1,30.1013548707562,150000.0,0.923604697189603,0
1,37.5792286139751,87499.5,0.923604697189603,1
0,42.0403167043005,37499.5,2.11109645071909,0
0,44.0922219515191,37499.5,1.31943528169943,1
0,57.5934797161328,150000.0,1.05554822535955,1
0,33.5524308965277,20000.0,1.31943528169943,0
0,39.2675264254018,37499.5,1.05554822535955,0
1,59.4639415333031,62499.5,0.79166116901966,0
1,37.7522144101881,87499.5,0.263887056339887,1
0,73.883309804361,87499.5,1.71526586620926,0
0,58.5115561025993,62499.5,0.923604697189603,0
0,53.9578648777872,62499.5,1.71526586620926,1
1,30.0339823802568,62499.5,0.659717640849716,1
0,37.2779755421529,20000.0,1.05554822535955,0
0,63.4577448303053,150000.0,1.18749175352949,0
1,28.4772513025266,20000.0,0.923604697189603,0
0,51.9320105197662,62499.5,1.05554822535955,0
0,42.7744383216619,62499.5,0.39583058450983,0
0,32.8638370159742,87499.5,1.18749175352949,1
0,37.5287764558558,87499.5,1.18749175352949,0
0,36.0441923760187,20000.0,1.45137880986938,0
0,35.1813849715693,20000.0,0.923604697189603,0
0,60.3893899387526,87499.5,0.923604697189603,0
